[MENO]=>LATKA
[FLOOR]=18
[TYP]=5
[START]=280,204
[TEXT]=160,<CLS>;<PIC/95/50/50>;<PIC/96/66/50>;<PIC/115/50/66>;<PIC/116/66/66>
[TEXT]=161,<SOUND/ZKOSTRA>;Oho, somebody has forgoten his bones.;<REINIT>;<END>
[TEXT]=170,<CLS>;<PIC/72/50/50>;<PIC/73/66/50>;<PIC/92/50/66>;<PIC/93/66/66>;
[TEXT]=171,<PIC/94/82/66>;<SOUND/ZDESTIL>;Destilating aparature.;<REINIT>;<END>
[TEXT]=180,<CLS>;<PIC/43/50/50>;Leave that bag there....
[TEXT]=181,<SOUND/ZVODA>;<SCORE/100>;<REINIT>;<END>
[TEXT]=185,<CLS>;<PIC/39/50/50>;So, dynamite is placed,
[TEXT]=186,and now I have to activate it...;But the best thing what can I do;
[TEXT]=187,is to hide after rock.;<REINIT>;<END>
[TEXT]=20,~SLO~<CLS>;<GIVEPOCKET/3>;<PIC/63/50/50>;Na®iel si mincu.
[TEXT]=30,~SLO~<IFEVENT/1/1/60>;<CLS>;<SHOWSIR>;Dobrò de§ !;Äo rob°te v podzem° ?;<NEWSCR>
[TEXT]=31,~SLO~<PIC/56/50/50>;<PIC/76/50/66>;Asi tomu nebude® veriü,;
[TEXT]=32,~SLO~ale ja tu pred†vam kadejakÇ veci.;Ak potrebuje® dynamit, obr†ü sa na m§a.;
[TEXT]=33,~SLO~Ak potrebuje® vrecia, sudy, pr°padne nieáo inÇ;
[TEXT]=34,~SLO~za mierny poplatok ti to pred†m.
[TEXT]=40,~SLO~<CLS>;<SHOWSIR>;A dynamit pred†te za áo ?;<NEWSCR>;
[TEXT]=41,~SLO~<PIC/56/50/50>;<PIC/76/50/66>;Za jeden zlatò.;<NEWSCR>
[TEXT]=42,~SLO~<IFPOCKET/3/45>;<SHOWSIR>;õkoda nem†m zlatò.;<REINIT>;<END>
[TEXT]=45,~SLO~<SHOWSIR>;Tak ho zoberiem.;<NEWSCR>;<TAKEPOCKET/3/2>;
[TEXT]=46,~SLO~<PIC/56/50/50>;<PIC/76/50/66>;Len si neubl°ë.;
[TEXT]=50,~SLO~<CLS>;<PIC/39/50/50>;Priloëil si dynamit k stene.;
[TEXT]=61,~SLO~Nejako ma smÑd°...;<SCORE/20>;<REINIT>;<END>
[TEXT]=65,~SLO~<CLS>;<PIC/56/50/50>;<PIC/76/50/66>;Ahoj !;<REINIT>;<END>;
[TEXT]=76,~SLO~Expl¢zia rozmetala stenu a otvoril sa priechod.
[TEXT]=80,~SLO~<CLS>;<PIC/57/50/50>;Zap†lil si ohe§.;<UNHIDE/10/D>;<SIRXY/44/31>
[TEXT]=95,~SLO~<CLS>;<SOUND/ZRUM>;Fåa®u si naplnil vydestilovanòm alkoholom.;
[TEXT]=100,~SLO~<CLS>;<SOUND/ZVLK>;<PIC/59/50/50>;Legenda;<TEXTCOL/14>;
[TEXT]=101,~SLO~Ak poklad hlad†®, håadaj tam, kde nesmrtelnò str†ëia;
[TEXT]=102,~SLO~smrtelnÇho Billa, ktorò du®u svoju vypustil.;<SCORE/20>;<REINIT>;<END>
[TEXT]=110,~SLO~<CLS>;<SHOWSIR>;Doniesol som v†m fåa®u rumu.;<NEWSCR>;
[TEXT]=111,~SLO~<PIC/56/50/50>;<PIC/76/50/66>;Oh !;Öakujem !;<SETEVENT/1/2>;
[TEXT]=112,~SLO~Äo ti ja za to len d†m ?;<TEXTCOL/12>;(...nieáo, áo nepotrebujem...);
[TEXT]=113,~SLO~<TEXTCOL/15>;Ja uë viem.;Vrece piesku sa ti uráite hod°...;
[TEXT]=120,~SLO~<CLS>;<PIC/43/50/50>;Vrecom si zapchal prame§ vody.;<HIDE/2/v>
[TEXT]=130,~SLO~<IFEVENT/4/1/140>;<CLS>;<SHOWSIR>;Ahoj DIZZY !;<SETEVENT/4/1>
[TEXT]=131,~SLO~Äo tu rob°® v podzem° ?;<NEWSCR>
[TEXT]=134,~SLO~Zlò Zaxs ma uvÑznil v podzem°; a nemohol som sa odtiaåto dostaü.;<NEWSCR>;
[TEXT]=135,~SLO~<SHOWSIR>;Nevie® n†hodou, ako sa d† premìcü;<TEXTCOL/14>;
[TEXT]=136,~SLO~DRAK ?;<TEXTCOL/15>;<NEWSCR>;Viem.;Pomocu usp†vacieho prostriedku,;
[TEXT]=137,~SLO~<PIC/41/50/50>;<PIC/42/66/50>;moëem ti ho vyrobiü,
[TEXT]=138,~SLO~<PIC/61/50/66>;<PIC/62/66/66>;ale potrebujem na to jednu rastlinku.;
[TEXT]=139,~SLO~Rastie neÉaleko od draáieho brlohu.;<SCORE/20>;<REINIT>;<END>
[TEXT]=140,~SLO~<IFPOCKET/11/145>;<CLS>;<SHOWSIR>;Ahoj !;<NEWSCR>;
[TEXT]=142,~SLO~<PIC/61/50/66>;<PIC/62/66/66>;Ahoj !;<REINIT>;<END>
[TEXT]=145,~SLO~<CLS>;<SHOWSIR>;Tak a m†m tu rastlinku.;<NEWSCR>;
[TEXT]=147,~SLO~<PIC/61/50/66>;<PIC/62/66/66>;Dobre, tak poákaj;<NEWSCR>;<PIC/78/320/50>
[TEXT]=148,~SLO~Po áase....;<SOUND/ZCAS>;<NEWSCR>;Hotovo.;<PIC/41/50/50>;<PIC/42/66/50>;
[TEXT]=150,~SLO~<CLS>;<SOUND/ZDRAK>;Uspal si Draka.;
[TEXT]=154,~SLO~<PIC/7/130/58>;<TEXTCOL/14>;A podarilo sa ti z°skaü ZLAT£ guåku.;
[TEXT]=161,~SLO~<SOUND/ZKOSTRA>;A jeje, niekto si tu zabudol kostru.;<REINIT>;<END>
[TEXT]=171,~SLO~<PIC/94/82/66>;<SOUND/ZDESTIL>;Destilaán† aparat£ra.;<REINIT>;<END>
[TEXT]=180,~SLO~<CLS>;<PIC/43/50/50>;To vrece by som rad®ej nevyberal....
[TEXT]=185,~SLO~<CLS>;<PIC/39/50/50>;Tak, dynamit by tam bol,
[TEXT]=186,~SLO~e®te ho treba odp†liü...;Ale najlep®ie by bolo;
[TEXT]=187,~SLO~skryü sa za nejakò kame§.;<REINIT>;<END>
[VNNÄ]=41,44,36,130
[VNNÄ]=42,46,36,130
[VNNÄ]=61,44,38,130
[VNNÄ]=62,46,38,130
[WNNÇ]=1,57,29,15,0,40,30,50,35,80,10
[WNNÜ]=2,52,16,35,0,20,27,39,46,20,9
[VNNÉ]=56,23,17,30
[VNNÉ]=76,23,19,30
[WNNB]=3,63,24,35,0,21,16,27,21,38,5
[WNNÅ]=4,66,37,20,0,0,0,2,2,1,4
[WNNÉ]=5,46,43,18,0,2,3,5,5,1,5
[WNNÉ]=5,46,18,11,0,1,1,2,2,1,5
[WNNC]=6,39,27,18,0,40,22,55,27,50,2
[WNNà]=7,38,68,9,0,56,23,63,27,70,2
[WNNÄ]=8,58,50,41,0,42,27,59,35,90,10
[VNNá]=59,44,23,100
[WNNF]=9,55,43,26,0,20,15,26,21,110,5
[WNNÉ]=10,43,47,19,0,31,24,37,30,120,4
[WNNÑ]=11,77,37,39,0,43,35,49,40,130,2
[WNNH]=12,47,50,36,0,43,30,50,35,150,7
[VNNá]=95,28,35,160
[VNNá]=96,30,35,160
[VNNá]=115,28,37,160
[VNNá]=116,30,37,160
[VNNà]=72,47,29,170
[VNNà]=73,49,29,170
[VNNà]=92,47,31,170
[VNNà]=93,49,31,170
[VNNà]=94,51,31,170
[VNNG]=43,36,24,180
[VNNIq]=39,46,25,185
[WNNÇ]=13,64,40,25,0,1,3,1,3,10,4
[ZNNÖ]=54,30,25,133,3,200
[ZNNÖ]=32,32,8,133,3,25
[ZNNÖ]=32,32,11,133,3,25
[ZNNA]=32,9,25,1,3,25
[ZNNÄ]=35,45,41,128,3,75
[ZNNÄ]=33,17,25,128,3,50
[ZNNÅ]=30,48,17,129,3,5
[ZNNÅ]=30,50,17,129,3,5
[ZNNÅ]=30,55,28,129,3,5
[ZNNÅ]=30,43,31,129,3,5
[ZNNÅ]=30,31,39,129,3,5
[ZNNÅ]=30,32,23,129,3,5
[ZNNÅ]=30,18,20,129,3,5
[ZNNÇ]=35,24,23,130,3,75
[ZNNÇ]=27,42,28,130,3,20
[ZNNÇ]=27,44,28,130,3,20
[ZNNÑ]=28,15,18,132,3,15
[ZNNÑ]=28,21,22,132,3,15
[ZNNÑ]=28,41,36,132,3,15
[ZNNá]=33,20,42,135,3,75
[ZNNá]=33,34,29,135,3,75
[ZNNà]=32,42,43,136,3,25
[ZNNà]=32,56,44,136,3,25
[ZNNà]=32,55,30,136,3,25
[ZNNà]=32,33,21,136,3,25
[ZNNà]=32,68,34,136,3,25
[YNNÄ]=45,40,30,0
[YNNÄ]=65,40,32,0
[YASÄ]=5,40,28,0
[YNNA]=23,1,25,14,2,70,25
[YNNÄ]=23,75,24,14,1,5,25
[YNNÅ]=23,74,24,14,2,5,25
[YNNÄ]=23,1,25,14,3,70,25
[YNNÇ]=23,35,49,14,1,35,5
[YNNA]=23,35,1,14,4,35,46
[YNNÉ]=23,36,39,14,3,22,32
[YNNÅ]=20,22,29,14,5,36,36
[YNNÑ]=23,0,15,14,4,71,15
[YNNÇ]=23,76,15,14,6,3,15
[YNNÑ]=23,76,43,14,7,4,43
[YNNÖ]=23,0,43,14,6,72,43
[YNNA]=23,74,24,14,8,4,25
[YNNÜ]=23,0,25,14,1,72,25
[YNNá]=23,34,0,14,1,35,45
[YNNA]=23,35,49,14,9,35,3
[YNNà]=23,34,1,14,8,35,45
[YNNà]=23,0,33,14,9,72,33
[YNNá]=23,76,33,14,10,3,33
[YNNÜ]=23,34,49,14,10,35,4
[YASÇv]=6,36,25,0
[YASÇv]=6,36,27,0
[YASÇv]=6,36,29,0
[YNNÉ]=45,28,30,0
[YNNÉ]=45,46,30,0
[YNNÉ]=65,28,32,0
[YNNÉ]=65,46,32,0
[YASÉ]=5,28,28,0
[YASÉ]=5,46,28,0
[YANÜ]=3,12,33,0
[YNNÑ]=45,35,34,0
[YNNÑ]=65,35,36,0
[YANÑ]=5,35,32,0
[YASà]=5,37,41,3,42,45,1,0
[YASD]=9,47,31,0
[YASD]=5,47,33,0
[YNSÖ]=86,32,35,0
[YNSÖ]=87,34,35,0
[YNSÖ]=88,36,35,0
[YNSÖ]=89,38,35,0
[YNSÖ]=68,36,33,0
[YNSÖ]=69,38,33,0
[YNSÖ]=70,40,33,0
[YNSÖ]=71,42,33,0
[YNSÖ]=48,36,31,0
[YNSÖ]=49,38,31,0
[YNSÖ]=50,40,31,0
[YNSÖ]=51,42,31,0
[YASÖ]=7,44,31,0
[YASá]=11,20,29,0
[YASá]=10,22,29,15,1,44,8,10
[YASá]=1,30,32,12,1,2
[YASÜ]=2,26,36,12,1,1
[YASà]=11,24,27,0
[YASà]=10,26,27,15,1,57,6,20
[YASà]=10,26,27,15,1,57,12,30
[YASÖ]=10,46,31,15,1,63,12,16
[YASÖ]=10,46,31,15,1,63,6,1
[YASÖ]=10,46,31,15,1,63,10,7
[YNSÖ]=79,0,9,2,0,26,2,0
[YNNÑ]=79,68,13,2,68,75,1,0
[YASÅ]=12,32,18,12,1,3
[YASÅ]=12,51,40,12,1,2
[YASÅ]=4,58,18,3,18,31,3,0
[YASÇ]=8,16,15,3,15,40,3,0
[YASÑ]=12,41,39,12,1,3
[YASÑ]=8,24,5,3,5,23,3,0
[YASÖ]=5,58,25,2,58,62,3,0
[YASÖ]=4,38,15,3,15,19,2,0
[YASÖ]=11,20,19,0
[YASÖ]=10,22,19,15,1,62,16,1
[YASà]=4,68,15,12,1,3
[YASà]=12,28,43,12,1,3
[YASá]=1,35,43,12,1,3
[YASà]=8,28,21,12,1,3
[YASÅ]=8,54,33,12,1,3
[YNNÖ]=75,57,8,10,2
[YNNá]=26,37,44,10,1
[MAPA]=
=->-
=/=0
=/=/
=0>0
=/=/
?->.
=-=0
=-?/
?-?/
=/=-
=.=/
/0/--,/0.,0//00/.=//,0/--/0.//0/.//0//
>===>====>==>===T=>?=>?=?===>?>=?=>===

/0/0-.//0-/-,//,/U/./0,,0//.0//-/-.///
==>?=>?=>==?==?=/=/==?>===?===?===?===
?,?.
>0=-
=0>-
?/?.
>,=/
=/>.
=0?,
=/=/
=/=/
?-?-

[MAPX]=2










,-,,,-,
/0/--,/0.,0//00....//,0/--/=====/.//0//
>===>====?==>=?==?=>?=>?=?T==?=>===
U.
/0/0-.//0-/-,//,/.././0..0/..0//-/-.///
==>?=>?=>==?==?==?=/==?V?==?,==?==??===
=.=-
?.=,
=-=-
K.=.
q-?-
Ñ.=.
?,?.
=/,.,,-..-.
?====?===?D


[MAPX]=3






E.-..0./.-/.
E...-.-.,.0.,..=========-
E..============T=.
=.=.
=/=0
=0=/.//0//
=-HIJK==?=>===
=/[\]K
=.nop^U-/-.///
=-ÅÇÉq=.=??===
=,Ñ=.
=/=.
=/-.-=/
====,U.0/0.
=,=,===D
=.=.
=./=,
==/.,.-/-/0.-,-./-.
=======?====?===?D


[MAPX]=4






E/,-/-/.,/.../--/,.-/.,/-./.-,-
=-=?>@?@?>=,-=?@?=@?=?@==@=@=?=
?-=.-
=.?,-U-/,/.,/,.-,.-.-
?.>/-=,=@=?=>==?@=?>=
@.?-//,>-
?/>=>=T=,
?,>-
>.=,
=/=.
>.U.--.-,--,-..--,
>-=-==?=@==?@=@>=D
@/@-
?-=,-,--,--..
>,?>@>=@====-
=-=-
=,--./-./-0@.
=?=>=?>=>=/=/
>/=/
?-?-

[MAPX]=5




E.,,-./0.0,.,,,/,0,/,,-/
=-=>?>=?==?>/=>?@?>@>==,
?,@.=-
=0=,?/
>,>/@-
?/@,?,
=,?/@-
>-=.>,
?,=,=,
=,=/=-
=-/0-.,.,0=,,,,/-//.,0,
=?>@>=,@=T==V@=>==.=>=D
=-?,
>,>-
=-=-
>,=,
=/,/,0,-,.,-,,
=@>=@=DE=@=>@>D





[MAPX]=6

E-,/.,/,-//,,,-,
?,=>@@>==,>?>?=,
@.>/=-
?,U,,->,U/=,
?,=-=,=0=,=,
.,-,,0-,.0--=/=.@.=/>/
==?=?@==@==T=/@,=,=.?,F11111
@/>/@.=-=/
,/0-,/,=,=,=,=->-
=>=>=>-=,=-=,=.?-
=,@-@,@T=,>-
@,=,=,=.>-
=/,0,,-,0.=.,0/,-,=,
>?=>?===?=@======.>0
=,=,
E,0-,0-0,.=,-,,
=-=?=?===T=?@=.
@,=.
=-=-
?,@,,0,/0.-,.,
=-==>@====@===
@,
?,.,-.0.,-0,,-,00-,,,0,0.,
=@==?=@=>=@?>==?=>=@=>=?==


[MAPX]=7


E-,,-,/.,,-/,-.//-,,/,,-/.,,.
=,=?=?====>===>==>==?>?=====/
Q=,=.
11111211111111G=,
F34GQ=,U.-.---.--.--.---=,
=/=-==?=>?>>>=?>==->.
>-U--=-=.
=/=>T=-=/
=->.>.
?-U,,,.,,,.,,,.,,.=-=/
?/=,=?==?==?=====T>.=-
>,=,>.>,
=-=.--.--.--.--.--=-=,
?,?,>>>>>>>>>>>>>T=.=,
>,=.Y>-=,
?->,=-.
=,=,=-=,
=,=--,,.,,..,,,.,,.----=.
00,-0-0,0,===>==>=>===>=?>?>?>T?,
=?==?==?=T>,
=,
--0-0-0-0/=,
@?@??@??=,/.,-.,-/,//,,.,-/,.-/.,.,/-
==?=====?=?=====?=====>=====D

[MAPX]=8











/0/--,/0.,0//00/---.
>===>====>==>===??=-
?.
/0/0--U/?/
==>?=.M=/=/
?/`?,?.
?.S>0=-
?0R=0>-
?-?/?.
?0.-0..-/-/.,=/
????????????/>.
=0?,
=/=/
=/=/
?-?-

[MAPX]=9
@->-
>/=0
@/=/,-,.
>0=@=>@,
=/=-
=-.,.>/
=>==,@-
>.@,
=0>.
@-=,
@0=0,
=-==,
=.@-
E0..,-0,-,0,=,
>,=@==>=@>=T@/,-,0
=-=@@=@-/,0,.,-0,/
=0U/==@=@=@@@=@>
>,@/
@,=,0/,/,-/,--.0,--/,/,
=0=>=.====>=>>==>>===>=
>.@,
=,>0
=.@.
=.,0-/,.=/
=@>@===.,-/-,/
=@====>D

[MAPX]=10
@->-
>/=0
@/=/E,/,/,,
>0=.=,====-
=/=,=-=,
=-=,=/=-
E,.,,-,=/,-,/-?.=,
@-==>=T=>====,=,>,
=,>,=-?-
@,@.?.=-
=-=,=,>,
>.>,=,=,
=->.-,----@.=.
?.=@=@===,=->,
=,=.=,=,
.-,,.,-,.--,=,=,=,
==@=?==@?=@T=,=,=/
=,=-=-
,-/,,/,-,,/,,U,,,0/,/,-/.--.=,=.
=?=@>?==@=>=.>,=?==??==?==?==,>,
=.>,,,/,.-//-,/,,,-=-
=->===============T=,
>,=,
@/=-
=.-.,/,-,,,/,,-,,/,//.,,.,,
==?>==>===@?=@?==?>=?==>?=D

[MAPX]=11








E,,,,,
?,??=,
=,=,,-,,,-,
/0/--,/0.,0//00....//,=-/=====/.//0//
>===>====?==>=?==?=>?T>>T>=?=>===
U,
/0/0-.//0-/-,//,/.././U/..0//-/-.///
==>?=>?=>==?==?==?=/=T>>?,==?==??===
=.=-
?.=,
=-=-
K.=.
q-?-
Ñ.=.
?,?.
=/,.,,-..-.
?====?===?D



